
===== target(s) in FUNCTION 0x1800222d0-0x180022e7b callers=['0x180023235', '0x1800269bb'] =====
0x00000001800222d0: mov      rax, rsp
0x000000018005742e: lea      rcx, [rip + 0x1cd1eb]
0x0000000180057435: call     0x18002f280
0x000000018005743a: mov      r8, qword ptr [rsi + 8]
0x000000018005743e: movsd    xmm5, qword ptr [rsp + 0x40]
0x0000000180057444: lea      rcx, [rsp + 0x30]
0x0000000180057449: movq     rdx, xmm5
0x000000018005744e: call     0x180071d10
0x0000000180057453: movq     rdx, xmm5
0x0000000180057458: lea      rcx, [rsp + 0x30]
0x000000018005745d: call     0x1800127d0
0x0000000180057462: movaps   xmm3, xmm0
0x0000000180057465: lea      r8, [rsp + 0x30]
0x000000018005746a: lea      rdx, [rsp + 0x20]
0x000000018005746f: mov      rcx, rsi
0x0000000180057472: call     0x180070f40
0x0000000180057477: movss    xmm10, dword ptr [rsp + 0x20]
0x000000018005747e: movss    xmm11, dword ptr [rsp + 0x24]
0x0000000180057485: movss    xmm12, dword ptr [rsp + 0x28]
0x000000018005748c: mov      rax, qword ptr [rdi + 0x310]
0x0000000180057493: mov      rcx, qword ptr [rdi + 0x2f0]
0x000000018005749a: movsd    xmm7, qword ptr [rdi + 0x6c]
0x000000018005749f: mov      ebx, dword ptr [rdi + 0x74]
0x00000001800574a2: movss    xmm6, dword ptr [rax + 0x378]
0x00000001800574aa: mov      rax, qword ptr [rcx]
0x00000001800574ad: call     qword ptr [rax + 0x10]
0x00000001800574b0: movss    xmm1, dword ptr [rdi + 0x1bfc]
0x00000001800574b8: lea      rcx, [rip + 0x1d2f51]
0x00000001800574bf: andps    xmm1, xmmword ptr [rip + 0x1e042a]
0x00000001800574c6: lea      r8, [rdi + 0x9d8]
0x00000001800574cd: subss    xmm1, dword ptr [rip + 0x1dfc4b]
0x00000001800574d5: lea      rdx, [rdi + 0x540]
0x00000001800574dc: movss    dword ptr [rbp - 0x70], xmm6
0x00000001800574e1: lea      r9, [rbp - 0x80]
0x00000001800574e5: movss    dword ptr [rbp - 0x60], xmm10
0x00000001800574eb: movss    dword ptr [rbp - 0x5c], xmm11
0x00000001800574f1: movss    dword ptr [rbp - 0x58], xmm12
0x00000001800574f7: divss    xmm1, dword ptr [rip + 0x1dfc21]
0x00000001800574ff: mov      qword ptr [rbp - 0x80], rcx
0x0000000180057503: mov      qword ptr [rbp - 0x78], rax
0x0000000180057507: mov      dword ptr [rbp - 0x64], ebx
0x000000018005750a: movsd    qword ptr [rbp - 0x6c], xmm7
0x000000018005750f: minss    xmm9, xmm1
0x0000000180057514: maxss    xmm9, xmm8
0x0000000180057519: addss    xmm9, xmm8
0x000000018005751e: movaps   xmm0, xmm9
0x0000000180057522: mulss    xmm0, dword ptr [rdi + 0x1be8]
0x000000018005752a: call     0x1800c6ec0
0x000000018005752f: mulss    xmm9, dword ptr [rdi + 0x1bec]
0x0000000180057538: lea      rdx, [rdi + 0xe70]
0x000000018005753f: lea      r9, [rbp - 0x80]
0x0000000180057543: lea      r8, [rdi + 0x1308]
0x000000018005754a: movaps   xmm0, xmm9
0x000000018005754e: call     0x1800c6ec0
0x0000000180057553: movss    xmm0, dword ptr [rdi + 0xc90]
0x000000018005755b: addss    xmm0, dword ptr [rdi + 0x7f8]
0x0000000180057563: movss    dword ptr [rdi + 0x1ce0], xmm0
0x000000018005756b: mov      rcx, qword ptr [rbp + 0x70]
0x000000018005756f: xor      rcx, rsp
0x0000000180057572: call     0x180132b10
0x0000000180057577: lea      r11, [rsp + 0x200]
0x000000018005757f: mov      rbx, qword ptr [r11 + 0x28]
0x0000000180057583: mov      rsi, qword ptr [r11 + 0x30]
0x0000000180057587: movaps   xmm6, xmmword ptr [r11 - 0x10]
0x000000018005758c: movaps   xmm7, xmmword ptr [r11 - 0x20]
0x0000000180057591: movaps   xmm8, xmmword ptr [r11 - 0x30]
0x0000000180057596: movaps   xmm9, xmmword ptr [r11 - 0x40]
0x000000018005759b: movaps   xmm10, xmmword ptr [r11 - 0x50]
0x00000001800575a0: movaps   xmm11, xmmword ptr [r11 - 0x60]
0x00000001800575a5: movaps   xmm12, xmmword ptr [r11 - 0x70]
0x00000001800575aa: movaps   xmm13, xmmword ptr [r11 - 0x80]
0x00000001800575af: mov      rsp, r11
0x00000001800575b2: pop      r14
0x00000001800575b4: pop      rdi
0x00000001800575b5: pop      rbp
0x00000001800575b6: ret      
0x00000001800575b7: nop      
0x00000001800575b8: push     rsi
0x00000001800575b9: jae      0x1800575c0
0x00000001800575bb: add      byte ptr [rbx + rsi*2 + 0x73560005], bh
0x00000001800575c2: add      eax, 0x5736400
0x00000001800575c7: add      byte ptr [rax + 0x56000573], dl
0x00000001800575cd: jae      0x1800575d4
0x00000001800575cf: add      byte ptr [rax - 0x77], cl

--- CALLER @0x18005754e fn=(6442807296, 6442808784) ---
0x0000000180057000: mov      rax, rsp
0x0000000180057003: mov      qword ptr [rax + 0x10], rbx
0x0000000180057007: mov      qword ptr [rax + 0x18], rsi
0x000000018005700b: push     rbp
0x000000018005700c: push     rdi
0x000000018005700d: push     r14
0x000000018005700f: lea      rbp, [rax - 0x118]
0x0000000180057016: sub      rsp, 0x200
0x000000018005701d: movaps   xmmword ptr [rax - 0x28], xmm6
0x0000000180057021: movaps   xmmword ptr [rax - 0x38], xmm7
0x0000000180057025: movaps   xmmword ptr [rax - 0x48], xmm8
0x000000018005702a: movaps   xmmword ptr [rax - 0x58], xmm9
0x000000018005702f: movaps   xmmword ptr [rax - 0x68], xmm10
0x0000000180057034: movaps   xmmword ptr [rax - 0x78], xmm11
0x0000000180057039: movaps   xmmword ptr [rax - 0x88], xmm12
0x0000000180057041: movaps   xmmword ptr [rax - 0x98], xmm13
0x0000000180057049: mov      rax, qword ptr [rip + 0x208fc0]
0x0000000180057050: xor      rax, rsp
0x0000000180057053: mov      qword ptr [rbp + 0x70], rax
0x0000000180057057: movss    xmm7, dword ptr [rcx + 0x1c04]
0x000000018005705f: mov      rdi, rcx
0x0000000180057062: movss    xmm13, dword ptr [rcx + 0x1c0c]
0x000000018005706b: movaps   xmm6, xmm7
0x000000018005706e: mov      ebx, dword ptr [rcx + 0x478]
0x0000000180057074: maxss    xmm6, xmm13
0x0000000180057079: movaps   xmm10, xmm7
0x000000018005707d: xorps    xmm8, xmm8
0x0000000180057081: movaps   xmm9, xmm6
0x0000000180057085: test     ebx, ebx
0x0000000180057087: je       0x180057142
0x000000018005708d: movss    xmm11, dword ptr [rcx + 0x1bfc]
0x0000000180057096: movss    xmm0, dword ptr [rip + 0x1e0112]
0x000000018005709e: comiss   xmm0, xmm11
0x00000001800570a2: ja       0x180057142
0x00000001800570a8: movss    xmm0, dword ptr [rcx + 0x1bd8]
0x00000001800570b0: mulss    xmm0, dword ptr [rcx + 0x480]
0x00000001800570b8: movss    xmm12, dword ptr [rcx + 0xac]
0x00000001800570c1: call     0x1801fd6c0
0x00000001800570c6: movss    xmm2, dword ptr [rip + 0x1e02e6]
0x00000001800570ce: mulss    xmm0, xmm11
0x00000001800570d3: divss    xmm0, dword ptr [rdi + 0x48c]
0x00000001800570db: cmp      ebx, 1
0x00000001800570de: jne      0x1800570ea
0x00000001800570e0: movss    xmm1, dword ptr [rip + 0x1e004c]
0x00000001800570e8: jmp      0x1800570ed
0x00000001800570ea: movaps   xmm1, xmm2
0x00000001800570ed: comiss   xmm12, xmm8
0x00000001800570f1: subss    xmm0, xmm12
0x00000001800570f6: jbe      0x18005711e
0x00000001800570f8: comiss   xmm0, xmm8
0x00000001800570fc: jbe      0x18005710d
0x00000001800570fe: mulss    xmm0, xmm1
0x0000000180057102: movaps   xmm9, xmm6
0x0000000180057106: maxss    xmm9, xmm0
0x000000018005710b: jmp      0x180057142
0x000000018005710d: xorps    xmm0, xmmword ptr [rip + 0x1e07ec]
0x0000000180057114: mulss    xmm0, xmm2
0x0000000180057118: maxss    xmm7, xmm0
0x000000018005711c: jmp      0x180057142
0x000000018005711e: comiss   xmm0, xmm8
0x0000000180057122: jbe      0x180057135
0x0000000180057124: xorps    xmm0, xmmword ptr [rip + 0x1e07d5]
0x000000018005712b: mulss    xmm0, xmm1
0x000000018005712f: maxss    xmm6, xmm0
0x0000000180057133: jmp      0x180057142
0x0000000180057135: mulss    xmm0, xmm2
0x0000000180057139: movaps   xmm10, xmm7
0x000000018005713d: maxss    xmm10, xmm0
0x0000000180057142: comiss   xmm13, dword ptr [rip + 0x1dff26]
0x000000018005714a: ja       0x180057155
0x000000018005714c: cmp      byte ptr [rdi + 0x1c4c], 0
0x0000000180057153: je       0x180057166
0x0000000180057155: mulss    xmm6, dword ptr [rip + 0x1e05af]
0x000000018005715d: mulss    xmm9, dword ptr [rip + 0x1e05a6]
0x0000000180057166: movss    dword ptr [rdi + 0x814], xmm7
0x000000018005716e: movss    dword ptr [rdi + 0xcac], xmm10
0x0000000180057177: movss    dword ptr [rdi + 0x1144], xmm6
0x000000018005717f: movss    dword ptr [rdi + 0x15dc], xmm9
0x0000000180057188: cmp      byte ptr [rdi + 0x1c4c], 0
0x000000018005718f: movss    xmm9, dword ptr [rip + 0x1e0074]
0x0000000180057198: je       0x1800571c2
0x000000018005719a: movss    xmm0, dword ptr [rdi + 0x1c00]
0x00000001800571a2: movaps   xmm1, xmm9
0x00000001800571a6: subss    xmm0, dword ptr [rip + 0x1dff86]
0x00000001800571ae: addss    xmm0, xmm0
0x00000001800571b2: minss    xmm1, xmm0
0x00000001800571b6: maxss    xmm1, xmm8
0x00000001800571bb: addss    xmm1, xmm8
0x00000001800571c0: jmp      0x1800571c5
0x00000001800571c2: xorps    xmm1, xmm1
0x00000001800571c5: lea      rdx, [rbp - 0x50]
0x00000001800571c9: movss    dword ptr [rdi + 0x1104], xmm1
0x00000001800571d1: lea      rcx, [rdi + 0x1308]
0x00000001800571d8: movss    dword ptr [rdi + 0x159c], xmm1
0x00000001800571e0: call     0x18004f980
0x00000001800571e5: movsd    xmm6, qword ptr [rdi + 0x60]
0x00000001800571ea: movsd    xmm0, qword ptr [rdi + 0x6c]
0x00000001800571ef: movsd    xmm4, qword ptr [rdi + 0x78]
0x00000001800571f4: movsd    xmm5, qword ptr [rax]
0x00000001800571f8: mov      eax, dword ptr [rax + 8]
0x00000001800571fb: movsd    xmm3, qword ptr [rdi + 0x54]
0x0000000180057200: mov      rcx, qword ptr [rdi + 0x2f0]
0x0000000180057207: mov      dword ptr [rsp + 0x28], eax
0x000000018005720b: mov      eax, dword ptr [rdi + 0x80]
0x0000000180057211: mov      dword ptr [rsp + 0x58], eax
0x0000000180057215: mov      eax, dword ptr [rdi + 0x74]
0x0000000180057218: movss    xmm1, dword ptr [rsp + 0x58]
0x000000018005721e: mulss    xmm1, dword ptr [rsp + 0x28]
0x0000000180057224: mov      dword ptr [rsp + 0x78], eax
0x0000000180057228: mov      eax, dword ptr [rdi + 0x68]
0x000000018005722b: movsd    qword ptr [rsp + 0x40], xmm6
0x0000000180057231: mulss    xmm6, xmm5
0x0000000180057235: mov      dword ptr [rsp + 0x48], eax
0x0000000180057239: mov      eax, dword ptr [rdi + 0x5c]
0x000000018005723c: movss    xmm7, dword ptr [rsp + 0x48]
0x0000000180057242: mulss    xmm7, xmm5
0x0000000180057246: mov      dword ptr [rsp + 0x38], eax
0x000000018005724a: mov      rax, qword ptr [rcx]
0x000000018005724d: movsd    qword ptr [rsp + 0x20], xmm5
0x0000000180057253: mulss    xmm0, dword ptr [rsp + 0x24]
0x0000000180057259: movsd    qword ptr [rsp + 0x50], xmm4
0x000000018005725f: mulss    xmm4, dword ptr [rsp + 0x28]
0x0000000180057265: addss    xmm6, xmm0
0x0000000180057269: movsd    qword ptr [rsp + 0x30], xmm3
0x000000018005726f: movss    xmm0, dword ptr [rsp + 0x78]
0x0000000180057275: mulss    xmm0, dword ptr [rsp + 0x24]
0x000000018005727b: addss    xmm6, xmm4
0x000000018005727f: addss    xmm7, xmm0
0x0000000180057283: addss    xmm6, xmm3
0x0000000180057287: addss    xmm7, xmm1
0x000000018005728b: addss    xmm7, dword ptr [rsp + 0x38]
0x0000000180057291: call     qword ptr [rax + 0x10]
0x0000000180057294: lea      rcx, [rbp - 0x38]
0x0000000180057298: movss    dword ptr [rsp + 0x38], xmm6
0x000000018005729e: mov      rsi, rax
0x00000001800572a1: movss    dword ptr [rsp + 0x3c], xmm7
0x00000001800572a7: mov      eax, dword ptr [rsp + 0x40]
0x00000001800572ab: mov      dword ptr [rsp + 0x34], eax
0x00000001800572af: lea      rax, [rip + 0x1d0dc2]
0x00000001800572b6: mov      qword ptr [rbp - 0x40], rax
0x00000001800572ba: mov      qword ptr [rsp + 0x5c], 0
0x00000001800572c3: mov      dword ptr [rsp + 0x64], 0
0x00000001800572cb: mov      dword ptr [rsp + 0x30], 5
0x00000001800572d3: call     0x180132a5c
0x00000001800572d8: mov      rax, qword ptr [rip + 0x21c371]
0x00000001800572df: test     rax, rax
0x00000001800572e2: jne      0x180057308
0x00000001800572e4: lea      r9, [rip + 0x1d0da5]
0x00000001800572eb: lea      r8, [rip + 0x1d0dce]
0x00000001800572f2: lea      edx, [rax + 0x19]
0x00000001800572f5: lea      rcx, [rip + 0x1cd324]
0x00000001800572fc: call     0x18002f280
0x0000000180057301: mov      rax, qword ptr [rip + 0x21c348]
0x0000000180057308: lea      rdx, [rsp + 0x30]
0x000000018005730d: lea      rcx, [rsp + 0x50]
0x0000000180057312: call     rax
0x0000000180057314: lea      rcx, [rbp - 0x38]
0x0000000180057318: movzx    ebx, al
0x000000018005731b: call     0x180132a9c
0x0000000180057320: test     bl, bl
0x0000000180057322: jne      0x180057335
0x0000000180057324: movaps   xmm10, xmm9
0x0000000180057328: xorps    xmm11, xmm11
0x000000018005732c: movaps   xmm12, xmm9
0x0000000180057330: jmp      0x18005748c
0x0000000180057335: movsxd   rax, dword ptr [rsp + 0x58]
0x000000018005733a: cmp      eax, 5
0x000000018005733d: ja       0x1800573e8
0x0000000180057343: lea      rdx, [rip - 0x5734a]
0x000000018005734a: mov      ecx, dword ptr [rdx + rax*4 + 0x575b8]
0x0000000180057351: add      rcx, rdx
0x0000000180057354: jmp      rcx
0x0000000180057356: mov      qword ptr [rsp + 0x20], 0x3f800000
0x000000018005735f: jmp      0x1800573fe
0x0000000180057364: movss    xmm0, dword ptr [rip + 0x20f1d4]
0x000000018005736c: movss    xmm1, dword ptr [rip + 0x20f1d0]
0x0000000180057374: movss    dword ptr [rsp + 0x20], xmm0
0x000000018005737a: movss    xmm0, dword ptr [rip + 0x20f1c6]
0x0000000180057382: movss    dword ptr [rsp + 0x28], xmm0
0x0000000180057388: movss    dword ptr [rsp + 0x24], xmm1
0x000000018005738e: jmp      0x180057406
0x0000000180057390: movss    xmm0, dword ptr [rip + 0x1dfe1c]
0x0000000180057398: movss    xmm1, dword ptr [rip + 0x1dfff0]
0x00000001800573a0: movss    dword ptr [rsp + 0x20], xmm0
0x00000001800573a6: movss    xmm0, dword ptr [rip + 0x1dff6e]
0x00000001800573ae: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800573b4: movss    dword ptr [rsp + 0x24], xmm1
0x00000001800573ba: jmp      0x180057406
0x00000001800573bc: movss    xmm0, dword ptr [rip + 0x20f16c]
0x00000001800573c4: movss    xmm1, dword ptr [rip + 0x20f168]
0x00000001800573cc: movss    dword ptr [rsp + 0x20], xmm0
0x00000001800573d2: movss    xmm0, dword ptr [rip + 0x20f15e]
0x00000001800573da: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800573e0: movss    dword ptr [rsp + 0x24], xmm1
0x00000001800573e6: jmp      0x180057406
0x00000001800573e8: movss    xmm0, dword ptr [rip + 0x1dfdc4]
0x00000001800573f0: movss    dword ptr [rsp + 0x20], xmm0
0x00000001800573f6: mov      dword ptr [rsp + 0x24], 0x3dcccccd
0x00000001800573fe: mov      dword ptr [rsp + 0x28], 0x3f800000
0x0000000180057406: mov      r8, qword ptr [rsi + 8]
0x000000018005740a: movss    dword ptr [rsp + 0x40], xmm6
0x0000000180057410: movss    dword ptr [rsp + 0x44], xmm7
0x0000000180057416: test     r8, r8
0x0000000180057419: jne      0x18005743e
0x000000018005741b: lea      r9, [rip + 0x1cdff6]
0x0000000180057422: mov      edx, 0x140
0x0000000180057427: lea      r8, [rip + 0x1cdffa]
0x000000018005742e: lea      rcx, [rip + 0x1cd1eb]
0x0000000180057435: call     0x18002f280
0x000000018005743a: mov      r8, qword ptr [rsi + 8]
0x000000018005743e: movsd    xmm5, qword ptr [rsp + 0x40]
0x0000000180057444: lea      rcx, [rsp + 0x30]
0x0000000180057449: movq     rdx, xmm5
0x000000018005744e: call     0x180071d10
0x0000000180057453: movq     rdx, xmm5
0x0000000180057458: lea      rcx, [rsp + 0x30]
0x000000018005745d: call     0x1800127d0
0x0000000180057462: movaps   xmm3, xmm0
0x0000000180057465: lea      r8, [rsp + 0x30]
0x000000018005746a: lea      rdx, [rsp + 0x20]
0x000000018005746f: mov      rcx, rsi
0x0000000180057472: call     0x180070f40
0x0000000180057477: movss    xmm10, dword ptr [rsp + 0x20]
0x000000018005747e: movss    xmm11, dword ptr [rsp + 0x24]
0x0000000180057485: movss    xmm12, dword ptr [rsp + 0x28]
0x000000018005748c: mov      rax, qword ptr [rdi + 0x310]
0x0000000180057493: mov      rcx, qword ptr [rdi + 0x2f0]
0x000000018005749a: movsd    xmm7, qword ptr [rdi + 0x6c]
0x000000018005749f: mov      ebx, dword ptr [rdi + 0x74]
0x00000001800574a2: movss    xmm6, dword ptr [rax + 0x378]
0x00000001800574aa: mov      rax, qword ptr [rcx]
0x00000001800574ad: call     qword ptr [rax + 0x10]
0x00000001800574b0: movss    xmm1, dword ptr [rdi + 0x1bfc]
0x00000001800574b8: lea      rcx, [rip + 0x1d2f51]
0x00000001800574bf: andps    xmm1, xmmword ptr [rip + 0x1e042a]
0x00000001800574c6: lea      r8, [rdi + 0x9d8]
0x00000001800574cd: subss    xmm1, dword ptr [rip + 0x1dfc4b]
0x00000001800574d5: lea      rdx, [rdi + 0x540]
0x00000001800574dc: movss    dword ptr [rbp - 0x70], xmm6
0x00000001800574e1: lea      r9, [rbp - 0x80]
0x00000001800574e5: movss    dword ptr [rbp - 0x60], xmm10
0x00000001800574eb: movss    dword ptr [rbp - 0x5c], xmm11
0x00000001800574f1: movss    dword ptr [rbp - 0x58], xmm12
0x00000001800574f7: divss    xmm1, dword ptr [rip + 0x1dfc21]
0x00000001800574ff: mov      qword ptr [rbp - 0x80], rcx
0x0000000180057503: mov      qword ptr [rbp - 0x78], rax
0x0000000180057507: mov      dword ptr [rbp - 0x64], ebx
0x000000018005750a: movsd    qword ptr [rbp - 0x6c], xmm7
0x000000018005750f: minss    xmm9, xmm1
0x0000000180057514: maxss    xmm9, xmm8
0x0000000180057519: addss    xmm9, xmm8
0x000000018005751e: movaps   xmm0, xmm9
0x0000000180057522: mulss    xmm0, dword ptr [rdi + 0x1be8]
0x000000018005752a: call     0x1800c6ec0
0x000000018005752f: mulss    xmm9, dword ptr [rdi + 0x1bec]
0x0000000180057538: lea      rdx, [rdi + 0xe70]
0x000000018005753f: lea      r9, [rbp - 0x80]
0x0000000180057543: lea      r8, [rdi + 0x1308]
0x000000018005754a: movaps   xmm0, xmm9
0x000000018005754e: call     0x1800c6ec0
0x0000000180057553: movss    xmm0, dword ptr [rdi + 0xc90]
0x000000018005755b: addss    xmm0, dword ptr [rdi + 0x7f8]
0x0000000180057563: movss    dword ptr [rdi + 0x1ce0], xmm0
0x000000018005756b: mov      rcx, qword ptr [rbp + 0x70]
0x000000018005756f: xor      rcx, rsp
0x0000000180057572: call     0x180132b10
0x0000000180057577: lea      r11, [rsp + 0x200]
0x000000018005757f: mov      rbx, qword ptr [r11 + 0x28]
0x0000000180057583: mov      rsi, qword ptr [r11 + 0x30]
0x0000000180057587: movaps   xmm6, xmmword ptr [r11 - 0x10]
0x000000018005758c: movaps   xmm7, xmmword ptr [r11 - 0x20]
0x0000000180057591: movaps   xmm8, xmmword ptr [r11 - 0x30]
0x0000000180057596: movaps   xmm9, xmmword ptr [r11 - 0x40]
0x000000018005759b: movaps   xmm10, xmmword ptr [r11 - 0x50]
0x00000001800575a0: movaps   xmm11, xmmword ptr [r11 - 0x60]
0x00000001800575a5: movaps   xmm12, xmmword ptr [r11 - 0x70]
0x00000001800575aa: movaps   xmm13, xmmword ptr [r11 - 0x80]
0x00000001800575af: mov      rsp, r11
0x00000001800575b2: pop      r14
0x00000001800575b4: pop      rdi
0x00000001800575b5: pop      rbp
0x00000001800575b6: ret      
0x00000001800575b7: nop      
0x00000001800575b8: push     rsi
0x00000001800575b9: jae      0x1800575c0
0x00000001800575bb: add      byte ptr [rbx + rsi*2 + 0x73560005], bh
0x00000001800575c2: add      eax, 0x5736400
0x00000001800575c7: add      byte ptr [rax + 0x56000573], dl
0x00000001800575cd: jae      0x1800575d4
0x00000001800575cf: add      byte ptr [rax - 0x77], cl
