0x00000001800f4770: mov      rax, rsp
0x00000001800f5891: movaps   xmm7, xmm6
0x00000001800f5894: movsd    xmm6, qword ptr [rsi]
0x00000001800f5898: movaps   xmm1, xmm7
0x00000001800f589b: addss    xmm12, xmm0
0x00000001800f58a0: mulss    xmm1, xmm4
0x00000001800f58a4: addss    xmm12, xmm1
0x00000001800f58a9: movss    xmm2, dword ptr [rsp + 0x58]
0x00000001800f58af: addss    xmm12, xmm6
0x00000001800f58b4: movss    xmm11, dword ptr [rsi + 0x10]
0x00000001800f58ba: movaps   xmm0, xmm3
0x00000001800f58bd: mov      eax, dword ptr [r14 + 0x48]
0x00000001800f58c1: movaps   xmm1, xmm7
0x00000001800f58c4: movsd    xmm10, qword ptr [rsi + 0xc]
0x00000001800f58ca: movss    xmm9, dword ptr [rsi + 0x10]
0x00000001800f58d0: shufps   xmm0, xmm0, 0x55
0x00000001800f58d4: mulss    xmm0, xmm5
0x00000001800f58d8: mov      dword ptr [rsp + 0x28], eax
0x00000001800f58dc: mov      eax, dword ptr [rsi + 0x2c]
0x00000001800f58df: shufps   xmm1, xmm1, 0x55
0x00000001800f58e3: mulss    xmm1, xmm4
0x00000001800f58e7: mulss    xmm2, xmm8
0x00000001800f58ec: mulss    xmm11, xmm8
0x00000001800f58f1: movsd    xmm8, qword ptr [r14 + 0x40]
0x00000001800f58f7: mulss    xmm10, xmm8
0x00000001800f58fc: addss    xmm11, xmm0
0x00000001800f5901: mulss    xmm9, xmm8
0x00000001800f5906: movaps   xmm0, xmm6
0x00000001800f5909: movsd    qword ptr [rsp + 0x20], xmm8
0x00000001800f5910: shufps   xmm0, xmm0, 0x55
0x00000001800f5914: addss    xmm11, xmm1
0x00000001800f5919: movss    xmm1, dword ptr [rsp + 0x38]
0x00000001800f591f: mulss    xmm1, xmm4
0x00000001800f5923: movss    xmm4, dword ptr [rsp + 0x28]
0x00000001800f5929: addss    xmm11, xmm0
0x00000001800f592e: movss    xmm0, dword ptr [rsp + 0x48]
0x00000001800f5934: mulss    xmm0, xmm5
0x00000001800f5938: mov      dword ptr [rsp + 0x48], eax
0x00000001800f593c: movss    xmm5, dword ptr [rsp + 0x24]
0x00000001800f5942: mov      eax, dword ptr [rsi + 0x20]
0x00000001800f5945: addss    xmm2, xmm0
0x00000001800f5949: mov      dword ptr [rsp + 0x58], eax
0x00000001800f594d: mov      eax, dword ptr [rsi + 0x14]
0x00000001800f5950: movaps   xmm0, xmm3
0x00000001800f5953: mulss    xmm0, xmm5
0x00000001800f5957: addss    xmm2, xmm1
0x00000001800f595b: movaps   xmm1, xmm7
0x00000001800f595e: addss    xmm10, xmm0
0x00000001800f5963: mulss    xmm1, xmm4
0x00000001800f5967: movaps   xmm0, xmm3
0x00000001800f596a: shufps   xmm0, xmm0, 0x55
0x00000001800f596e: addss    xmm2, dword ptr [rsp + 0x68]
0x00000001800f5974: mulss    xmm0, xmm5
0x00000001800f5978: addss    xmm10, xmm1
0x00000001800f597d: mov      dword ptr [rsp + 0x68], eax
0x00000001800f5981: mov      eax, dword ptr [rsi + 8]
0x00000001800f5984: movaps   xmm1, xmm7
0x00000001800f5987: shufps   xmm1, xmm1, 0x55
0x00000001800f598b: addss    xmm9, xmm0
0x00000001800f5990: mulss    xmm1, xmm4
0x00000001800f5994: mov      dword ptr [rsp + 0x38], eax
0x00000001800f5998: movss    dword ptr [rbp - 0x78], xmm2
0x00000001800f599d: addss    xmm10, xmm6
0x00000001800f59a2: movss    xmm2, dword ptr [rsp + 0x68]
0x00000001800f59a8: movaps   xmm0, xmm6
0x00000001800f59ab: shufps   xmm0, xmm0, 0x55
0x00000001800f59af: addss    xmm9, xmm1
0x00000001800f59b4: mulss    xmm2, xmm8
0x00000001800f59b9: movss    xmm1, dword ptr [rsp + 0x48]
0x00000001800f59bf: mulss    xmm1, xmm4
0x00000001800f59c3: addss    xmm9, xmm0
0x00000001800f59c8: movss    xmm0, dword ptr [rsp + 0x58]
0x00000001800f59ce: mulss    xmm0, xmm5
0x00000001800f59d2: addss    xmm2, xmm0
0x00000001800f59d6: movups   xmm0, xmmword ptr [r14 + 0x70]
0x00000001800f59db: movups   xmmword ptr [r15], xmm0
0x00000001800f59df: movups   xmm0, xmmword ptr [r14 + 0x90]
0x00000001800f59e7: addss    xmm2, xmm1
0x00000001800f59eb: movups   xmm1, xmmword ptr [r14 + 0x80]
0x00000001800f59f3: movups   xmmword ptr [r15 + 0x10], xmm1
0x00000001800f59f8: addss    xmm2, dword ptr [rsp + 0x38]
0x00000001800f59fe: movups   xmm1, xmmword ptr [r14 + 0x10]
0x00000001800f5a03: movups   xmmword ptr [r15 + 0x20], xmm0
0x00000001800f5a08: movups   xmm0, xmmword ptr [r14]
0x00000001800f5a0c: movss    dword ptr [rsp + 0x68], xmm2
0x00000001800f5a12: movups   xmmword ptr [r15 + 0x30], xmm0
0x00000001800f5a17: movups   xmm0, xmmword ptr [r14 + 0x20]
0x00000001800f5a1c: movups   xmmword ptr [r15 + 0x40], xmm1
0x00000001800f5a21: mov      eax, dword ptr [rsp + 0x78]
0x00000001800f5a25: lea      r11, [rsp + 0x120]
0x00000001800f5a2d: movups   xmm1, xmmword ptr [r14 + 0x30]
0x00000001800f5a32: mov      rbx, qword ptr [r11 + 0x20]
0x00000001800f5a36: mov      rsi, qword ptr [r11 + 0x28]
0x00000001800f5a3a: mov      rdi, qword ptr [r11 + 0x30]
0x00000001800f5a3e: movaps   xmm6, xmmword ptr [r11 - 0x10]
0x00000001800f5a43: movaps   xmm7, xmmword ptr [r11 - 0x20]
0x00000001800f5a48: movaps   xmm8, xmmword ptr [r11 - 0x30]
0x00000001800f5a4d: movups   xmmword ptr [r15 + 0x50], xmm0
0x00000001800f5a52: movups   xmm0, xmmword ptr [r14 + 0x40]
0x00000001800f5a57: movups   xmmword ptr [r15 + 0x60], xmm1
0x00000001800f5a5c: movups   xmm1, xmmword ptr [r14 + 0x50]
0x00000001800f5a61: movups   xmmword ptr [r15 + 0x70], xmm0
0x00000001800f5a66: movups   xmm0, xmmword ptr [r14 + 0x60]
0x00000001800f5a6b: movups   xmmword ptr [r15 + 0x80], xmm1
0x00000001800f5a73: movups   xmmword ptr [r15 + 0x90], xmm0
0x00000001800f5a7b: movaps   xmm0, xmm12
0x00000001800f5a7f: movaps   xmm1, xmm14
0x00000001800f5a83: movaps   xmm12, xmmword ptr [r11 - 0x70]
0x00000001800f5a88: movaps   xmm14, xmmword ptr [r11 - 0x90]
0x00000001800f5a90: unpcklps xmm0, xmm11
0x00000001800f5a94: movaps   xmm11, xmmword ptr [r11 - 0x60]
0x00000001800f5a99: movsd    qword ptr [r15 + 0xac], xmm0
0x00000001800f5aa2: movaps   xmm0, xmm10
0x00000001800f5aa6: movaps   xmm10, xmmword ptr [r11 - 0x50]
0x00000001800f5aab: unpcklps xmm1, xmm13
0x00000001800f5aaf: movaps   xmm13, xmmword ptr [r11 - 0x80]
0x00000001800f5ab4: unpcklps xmm0, xmm9
0x00000001800f5ab8: movaps   xmm9, xmmword ptr [r11 - 0x40]
0x00000001800f5abd: movsd    qword ptr [r15 + 0xa0], xmm1
0x00000001800f5ac6: mov      dword ptr [r15 + 0xa8], eax
0x00000001800f5acd: mov      eax, dword ptr [rbp - 0x78]
0x00000001800f5ad0: mov      dword ptr [r15 + 0xb4], eax
0x00000001800f5ad7: mov      eax, dword ptr [rsp + 0x68]
0x00000001800f5adb: movsd    qword ptr [r15 + 0xb8], xmm0
0x00000001800f5ae4: mov      dword ptr [r15 + 0xc0], eax
0x00000001800f5aeb: mov      rax, r15
0x00000001800f5aee: mov      rsp, r11
0x00000001800f5af1: pop      r15
0x00000001800f5af3: pop      r14
0x00000001800f5af5: pop      rbp
0x00000001800f5af6: ret      
0x00000001800f5af7: int3     
0x00000001800f5af8: int3     
0x00000001800f5af9: int3     
0x00000001800f5afa: int3     
0x00000001800f5afb: int3     
0x00000001800f5afc: int3     
0x00000001800f5afd: int3     
0x00000001800f5afe: int3     
0x00000001800f5aff: int3     
0x00000001800f5b00: sub      rsp, 0x88
0x00000001800f5b07: movsd    xmm0, qword ptr [rcx + 0xc]
0x00000001800f5b0c: mov      eax, dword ptr [rcx + 0x14]
0x00000001800f5b0f: movsd    qword ptr [rsp + 0x20], xmm0
0x00000001800f5b15: movaps   xmmword ptr [rsp + 0x70], xmm6
0x00000001800f5b1a: movaps   xmmword ptr [rsp + 0x60], xmm7
0x00000001800f5b1f: movaps   xmmword ptr [rsp + 0x50], xmm8
0x00000001800f5b25: movaps   xmm8, xmm0
0x00000001800f5b29: movss    xmm0, dword ptr [rsp + 0x20]
0x00000001800f5b2f: movaps   xmm7, xmm0
0x00000001800f5b32: shufps   xmm8, xmm8, 0x55
0x00000001800f5b37: movaps   xmmword ptr [rsp + 0x40], xmm9
0x00000001800f5b3d: movaps   xmmword ptr [rsp + 0x30], xmm10
0x00000001800f5b43: xorps    xmm10, xmm10
0x00000001800f5b47: mulss    xmm0, xmm10
0x00000001800f5b4c: mov      dword ptr [rsp + 0x28], eax
0x00000001800f5b50: movss    xmm1, dword ptr [rsp + 0x28]
0x00000001800f5b56: mulss    xmm1, xmm10
0x00000001800f5b5b: movaps   xmm9, xmm1
0x00000001800f5b5f: subss    xmm7, xmm1
0x00000001800f5b63: subss    xmm9, xmm8
0x00000001800f5b68: mulss    xmm8, xmm10
0x00000001800f5b6d: subss    xmm8, xmm0
0x00000001800f5b72: movaps   xmm2, xmm7
0x00000001800f5b75: movaps   xmm0, xmm9
0x00000001800f5b79: mulss    xmm2, xmm7
0x00000001800f5b7d: mulss    xmm0, xmm9
0x00000001800f5b82: movaps   xmm1, xmm8
0x00000001800f5b86: mulss    xmm1, xmm8
0x00000001800f5b8b: addss    xmm2, xmm0
0x00000001800f5b8f: xorps    xmm0, xmm0
0x00000001800f5b92: addss    xmm2, xmm1
0x00000001800f5b96: ucomiss  xmm0, xmm2
0x00000001800f5b99: ja       0x1800f5ba4
0x00000001800f5b9b: xorps    xmm0, xmm0
0x00000001800f5b9e: sqrtss   xmm0, xmm2
0x00000001800f5ba2: jmp      0x1800f5bac
0x00000001800f5ba4: movaps   xmm0, xmm2
0x00000001800f5ba7: call     0x1801fd580
0x00000001800f5bac: movss    xmm6, dword ptr [rip + 0x141658]
0x00000001800f5bb4: movaps   xmm2, xmm6
0x00000001800f5bb7: divss    xmm2, xmm0
0x00000001800f5bbb: mulss    xmm7, xmm2
0x00000001800f5bbf: mulss    xmm9, xmm2
0x00000001800f5bc4: mulss    xmm8, xmm2
0x00000001800f5bc9: movaps   xmm1, xmm9
0x00000001800f5bcd: mulss    xmm1, xmm10
0x00000001800f5bd2: mulss    xmm8, xmm10
0x00000001800f5bd7: addss    xmm7, xmm1
0x00000001800f5bdb: addss    xmm7, xmm8
0x00000001800f5be0: movaps   xmm0, xmm7
0x00000001800f5be3: call     0x1801fa530
0x00000001800f5be8: comiss   xmm9, xmm10
0x00000001800f5bec: ja       0x1800f5bf6
0x00000001800f5bee: movss    xmm6, dword ptr [rip + 0x141b16]
0x00000001800f5bf6: xorps    xmm6, xmmword ptr [rip + 0x141d03]
0x00000001800f5bfd: movaps   xmm7, xmmword ptr [rsp + 0x60]
0x00000001800f5c02: movaps   xmm8, xmmword ptr [rsp + 0x50]
0x00000001800f5c08: movaps   xmm9, xmmword ptr [rsp + 0x40]
0x00000001800f5c0e: movaps   xmm10, xmmword ptr [rsp + 0x30]
0x00000001800f5c14: mulss    xmm6, xmm0
0x00000001800f5c18: movaps   xmm0, xmm6
0x00000001800f5c1b: movaps   xmm6, xmmword ptr [rsp + 0x70]
0x00000001800f5c20: add      rsp, 0x88
0x00000001800f5c27: ret      
0x00000001800f5c28: int3     
0x00000001800f5c29: int3     
0x00000001800f5c2a: int3     
0x00000001800f5c2b: int3     
0x00000001800f5c2c: int3     
0x00000001800f5c2d: int3     
0x00000001800f5c2e: int3     
0x00000001800f5c2f: int3     
0x00000001800f5c30: divss    xmm0, dword ptr [rip + 0x141904]
0x00000001800f5c38: ret      
0x00000001800f5c39: int3     
0x00000001800f5c3a: int3     
0x00000001800f5c3b: int3     
0x00000001800f5c3c: int3     
0x00000001800f5c3d: int3     
0x00000001800f5c3e: int3     
0x00000001800f5c3f: int3     
0x00000001800f5c40: divss    xmm0, dword ptr [rip + 0x14174c]
0x00000001800f5c48: ret      
0x00000001800f5c49: int3     
0x00000001800f5c4a: int3     
0x00000001800f5c4b: int3     
0x00000001800f5c4c: int3     
0x00000001800f5c4d: int3     
0x00000001800f5c4e: int3     
0x00000001800f5c4f: int3     
0x00000001800f5c50: divss    xmm0, dword ptr [rip + 0x1413b4]
0x00000001800f5c58: ret      
0x00000001800f5c59: int3     
0x00000001800f5c5a: int3     
0x00000001800f5c5b: int3     
0x00000001800f5c5c: int3     
0x00000001800f5c5d: int3     
0x00000001800f5c5e: int3     
0x00000001800f5c5f: int3     
0x00000001800f5c60: movss    xmm1, dword ptr [rip + 0x1415a4]
0x00000001800f5c68: xorps    xmm0, xmm0
0x00000001800f5c6b: movss    xmm4, dword ptr [rdx + 4]
0x00000001800f5c70: subss    xmm2, xmm0
0x00000001800f5c74: subss    xmm4, dword ptr [rdx]
0x00000001800f5c78: movss    dword ptr [rcx + 4], xmm3
0x00000001800f5c7d: mov      rax, rcx
0x00000001800f5c80: minss    xmm1, xmm2
0x00000001800f5c84: maxss    xmm1, xmm0
0x00000001800f5c88: mulss    xmm1, xmm4
0x00000001800f5c8c: addss    xmm1, dword ptr [rdx]
0x00000001800f5c90: movss    dword ptr [rcx], xmm1
0x00000001800f5c94: ret      
0x00000001800f5c95: int3     
0x00000001800f5c96: int3     
0x00000001800f5c97: int3     
0x00000001800f5c98: int3     
0x00000001800f5c99: int3     
0x00000001800f5c9a: int3     
0x00000001800f5c9b: int3     
0x00000001800f5c9c: int3     
0x00000001800f5c9d: int3     
0x00000001800f5c9e: int3     
0x00000001800f5c9f: int3     
0x00000001800f5ca0: sub      rsp, 0x68
0x00000001800f5ca4: movss    xmm0, dword ptr [rdx + 0xfc]
0x00000001800f5cac: movaps   xmmword ptr [rsp + 0x50], xmm6
0x00000001800f5cb1: movaps   xmm1, xmm0
0x00000001800f5cb4: mulss    xmm1, dword ptr [rdx + 0x100]
0x00000001800f5cbc: movsxd   rax, r8d
0x00000001800f5cbf: movaps   xmmword ptr [rsp + 0x40], xmm7
0x00000001800f5cc4: movaps   xmmword ptr [rsp + 0x30], xmm8
0x00000001800f5cca: movaps   xmmword ptr [rsp + 0x20], xmm9
0x00000001800f5cd0: movaps   xmmword ptr [rsp + 0x10], xmm10
0x00000001800f5cd6: lea      r8, [rax + rax*4]
0x00000001800f5cda: movss    xmm10, dword ptr [rdx + 0xb4]
0x00000001800f5ce3: mov      rax, qword ptr [rsp + 0x90]
0x00000001800f5ceb: movaps   xmm8, xmm10
0x00000001800f5cef: addss    xmm8, xmm0
0x00000001800f5cf4: ucomiss  xmm8, xmm10
0x00000001800f5cf8: jp       0x1800f5d0f
0x00000001800f5cfa: jne      0x1800f5d0f
0x00000001800f5cfc: movss    dword ptr [rsp + 4], xmm1
0x00000001800f5d02: xorps    xmm9, xmm9
0x00000001800f5d06: mov      dword ptr [rsp], 0
0x00000001800f5d0d: jmp      0x1800f5d3c
0x00000001800f5d0f: movaps   xmm0, xmm10
0x00000001800f5d13: xorps    xmm9, xmm9
0x00000001800f5d17: subss    xmm0, xmm8
0x00000001800f5d1c: subss    xmm1, xmm9
0x00000001800f5d21: divss    xmm1, xmm0
0x00000001800f5d25: xorps    xmm0, xmm0
0x00000001800f5d28: movss    dword ptr [rsp], xmm1
0x00000001800f5d2d: mulss    xmm1, xmm8
0x00000001800f5d32: subss    xmm0, xmm1
0x00000001800f5d36: movss    dword ptr [rsp + 4], xmm0
0x00000001800f5d3c: movss    xmm0, dword ptr [rax + r8*8 + 0x30]
0x00000001800f5d43: movaps   xmm5, xmm8
0x00000001800f5d47: movss    xmm6, dword ptr [rip + 0x1414bd]
0x00000001800f5d4f: subss    xmm0, xmm9
0x00000001800f5d54: movss    xmm2, dword ptr [rdx + 0x104]
0x00000001800f5d5c: maxss    xmm8, xmm10
0x00000001800f5d61: movss    xmm1, dword ptr [rdx + 0x108]
0x00000001800f5d69: minss    xmm5, xmm10
0x00000001800f5d6e: movss    xmm7, dword ptr [rdx + 0x114]
0x00000001800f5d76: subss    xmm1, xmm2
0x00000001800f5d7a: movss    xmm3, dword ptr [rdx + 0x118]
0x00000001800f5d82: movaps   xmm4, xmm6
0x00000001800f5d85: minss    xmm4, xmm0
0x00000001800f5d89: movss    dword ptr [rcx + 0x14], xmm7
0x00000001800f5d8e: movss    xmm0, dword ptr [rax + r8*8 + 0x34]
0x00000001800f5d95: mov      eax, dword ptr [rax + r8*8 + 0x38]
0x00000001800f5d9a: subss    xmm0, xmm9
0x00000001800f5d9f: movaps   xmm7, xmmword ptr [rsp + 0x40]
0x00000001800f5da4: mov      dword ptr [rcx + 0x20], eax
0x00000001800f5da7: mov      eax, dword ptr [rdx + 0xb8]
0x00000001800f5dad: maxss    xmm4, xmm9
0x00000001800f5db2: movss    dword ptr [rcx + 0x24], xmm10
0x00000001800f5db8: movaps   xmm10, xmmword ptr [rsp + 0x10]
0x00000001800f5dbe: minss    xmm6, xmm0
0x00000001800f5dc2: movups   xmm0, xmmword ptr [rsp]
0x00000001800f5dc6: mov      dword ptr [rcx + 0x28], eax
0x00000001800f5dc9: mov      rax, rcx
0x00000001800f5dcc: mulss    xmm4, xmm1
0x00000001800f5dd0: movss    xmm1, dword ptr [rdx + 0x110]
0x00000001800f5dd8: maxss    xmm6, xmm9
0x00000001800f5ddd: movaps   xmm9, xmmword ptr [rsp + 0x20]
0x00000001800f5de3: shufps   xmm0, xmm0, 0xd2
0x00000001800f5de7: addss    xmm4, xmm2
0x00000001800f5deb: movss    xmm2, dword ptr [rdx + 0x10c]
0x00000001800f5df3: movss    xmm0, xmm5
0x00000001800f5df7: shufps   xmm0, xmm0, 0x27
0x00000001800f5dfb: subss    xmm1, xmm2
0x00000001800f5dff: movss    xmm0, xmm8
0x00000001800f5e04: movss    dword ptr [rcx + 0x1c], xmm3
0x00000001800f5e09: movaps   xmm8, xmmword ptr [rsp + 0x30]
0x00000001800f5e0f: shufps   xmm0, xmm0, 0x39
0x00000001800f5e13: movss    dword ptr [rcx + 0x10], xmm4
0x00000001800f5e18: mulss    xmm6, xmm1
0x00000001800f5e1c: movups   xmmword ptr [rcx], xmm0
0x00000001800f5e1f: addss    xmm6, xmm2
0x00000001800f5e23: movss    dword ptr [rcx + 0x18], xmm6
0x00000001800f5e28: movaps   xmm6, xmmword ptr [rsp + 0x50]
0x00000001800f5e2d: add      rsp, 0x68
0x00000001800f5e31: ret      
0x00000001800f5e32: int3     
0x00000001800f5e33: int3     
0x00000001800f5e34: int3     
0x00000001800f5e35: int3     
0x00000001800f5e36: int3     
0x00000001800f5e37: int3     
0x00000001800f5e38: int3     
0x00000001800f5e39: int3     
0x00000001800f5e3a: int3     
0x00000001800f5e3b: int3     
0x00000001800f5e3c: int3     
0x00000001800f5e3d: int3     
0x00000001800f5e3e: int3     
0x00000001800f5e3f: int3     
0x00000001800f5e40: movss    xmm1, dword ptr [rdx + 0x1c]
0x00000001800f5e45: addss    xmm1, dword ptr [rdx + 4]
0x00000001800f5e4a: movss    xmm0, dword ptr [rip + 0x1413ba]
0x00000001800f5e52: movss    xmm2, dword ptr [rcx + 0x28]
0x00000001800f5e57: subss    xmm2, dword ptr [rcx + 0x24]
0x00000001800f5e5c: minss    xmm0, xmm1
0x00000001800f5e60: xorps    xmm1, xmm1
0x00000001800f5e63: maxss    xmm0, xmm1
0x00000001800f5e67: mulss    xmm0, xmm2
0x00000001800f5e6b: addss    xmm0, dword ptr [rcx + 0x24]
0x00000001800f5e70: ret      
0x00000001800f5e71: int3     
0x00000001800f5e72: int3     
0x00000001800f5e73: int3     
0x00000001800f5e74: int3     
0x00000001800f5e75: int3     
0x00000001800f5e76: int3     
0x00000001800f5e77: int3     
0x00000001800f5e78: int3     
0x00000001800f5e79: int3     
0x00000001800f5e7a: int3     
0x00000001800f5e7b: int3     
0x00000001800f5e7c: int3     
0x00000001800f5e7d: int3     
0x00000001800f5e7e: int3     
0x00000001800f5e7f: int3     
0x00000001800f5e80: mov      qword ptr [rsp + 8], rbx
0x00000001800f5e85: mov      qword ptr [rsp + 0x10], rbp
0x00000001800f5e8a: mov      qword ptr [rsp + 0x18], rsi
0x00000001800f5e8f: push     rdi
0x00000001800f5e90: push     r14
0x00000001800f5e92: push     r15
0x00000001800f5e94: sub      rsp, 0x60
0x00000001800f5e98: mov      r15, qword ptr [rsp + 0xa0]
0x00000001800f5ea0: mov      edi, r8d
0x00000001800f5ea3: shr      edi, 1
0x00000001800f5ea5: mov      rbp, r9
0x00000001800f5ea8: not      dil
0x00000001800f5eab: movsxd   rax, r8d
0x00000001800f5eae: and      dil, 1
0x00000001800f5eb2: mov      rsi, rdx
0x00000001800f5eb5: cmp      dword ptr [rdx + 0x98], 0
0x00000001800f5ebc: mov      rbx, rcx
0x00000001800f5ebf: lea      r14, [rax + rax*4]
0x00000001800f5ec3: jne      0x1800f5ee4
0x00000001800f5ec5: lea      r9, [rip + 0x13d904]
0x00000001800f5ecc: mov      edx, 0x554
0x00000001800f5ed1: lea      r8, [rip + 0x13d588]
0x00000001800f5ed8: lea      rcx, [rip + 0x12e741]
0x00000001800f5edf: call     0x18002f280
0x00000001800f5ee4: movss    xmm5, dword ptr [rsi + 0xb4]
0x00000001800f5eec: test     dil, dil
0x00000001800f5eef: mov      ecx, 0x290
0x00000001800f5ef4: mov      eax, 0x1cc
0x00000001800f5ef9: cmove    eax, ecx
0x00000001800f5efc: movaps   xmm2, xmm5
0x00000001800f5eff: mov      ecx, 0x28c
0x00000001800f5f04: movss    xmm0, dword ptr [rax + rbp]
0x00000001800f5f09: mov      eax, 0x1c8
0x00000001800f5f0e: cmove    eax, ecx
0x00000001800f5f11: addss    xmm2, xmm0
0x00000001800f5f15: movaps   xmm1, xmm0
0x00000001800f5f18: mulss    xmm1, dword ptr [rax + rbp]
0x00000001800f5f1d: ucomiss  xmm2, xmm5
0x00000001800f5f20: jp       0x1800f5f37
0x00000001800f5f22: jne      0x1800f5f37
0x00000001800f5f24: movss    dword ptr [rsp + 0x24], xmm1
0x00000001800f5f2a: xorps    xmm4, xmm4
0x00000001800f5f2d: mov      dword ptr [rsp + 0x20], 0
0x00000001800f5f35: jmp      0x1800f5f60
0x00000001800f5f37: movaps   xmm0, xmm5
0x00000001800f5f3a: xorps    xmm4, xmm4
0x00000001800f5f3d: subss    xmm0, xmm2
0x00000001800f5f41: subss    xmm1, xmm4
0x00000001800f5f45: divss    xmm1, xmm0
0x00000001800f5f49: xorps    xmm0, xmm0
0x00000001800f5f4c: movss    dword ptr [rsp + 0x20], xmm1
0x00000001800f5f52: mulss    xmm1, xmm2
0x00000001800f5f56: subss    xmm0, xmm1
0x00000001800f5f5a: movss    dword ptr [rsp + 0x24], xmm0
0x00000001800f5f60: cmp      byte ptr [rsi + 0x120], 0
0x00000001800f5f67: movaps   xmm0, xmm2
0x00000001800f5f6a: minss    xmm0, xmm5
0x00000001800f5f6e: mov      eax, 0x1b0
0x00000001800f5f73: maxss    xmm2, xmm5
0x00000001800f5f77: mov      ecx, 0x274
0x00000001800f5f7c: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800f5f82: movss    xmm0, dword ptr [r15 + r14*8 + 0x4c]
0x00000001800f5f89: addss    xmm0, dword ptr [r15 + r14*8 + 0x34]
0x00000001800f5f90: movss    dword ptr [rsp + 0x2c], xmm2
0x00000001800f5f96: je       0x1800f6069
0x00000001800f5f9c: movss    xmm3, dword ptr [rsp + 0xa8]
0x00000001800f5fa5: test     dil, dil
0x00000001800f5fa8: mulss    xmm3, dword ptr [rip + 0x141464]
0x00000001800f5fb0: cmove    eax, ecx
0x00000001800f5fb3: movaps   xmmword ptr [rsp + 0x50], xmm6
0x00000001800f5fb8: movss    xmm6, dword ptr [rsi + 0x12c]
0x00000001800f5fc0: movaps   xmm1, xmm6
0x00000001800f5fc3: movaps   xmmword ptr [rsp + 0x40], xmm7
0x00000001800f5fc8: movss    xmm7, dword ptr [rsi + 0xb8]
0x00000001800f5fd0: subss    xmm1, xmm5
0x00000001800f5fd4: ucomiss  xmm5, xmm7
0x00000001800f5fd7: movaps   xmmword ptr [rsp + 0x30], xmm8
0x00000001800f5fdd: movaps   xmm2, xmm7
0x00000001800f5fe0: movss    xmm8, dword ptr [rip + 0x141223]
0x00000001800f5fe9: subss    xmm2, xmm6
0x00000001800f5fed: minss    xmm8, xmm0
0x00000001800f5ff2: movss    xmm0, dword ptr [rax + rbp + 4]
0x00000001800f5ff8: subss    xmm0, dword ptr [rax + rbp]
0x00000001800f5ffd: subss    xmm6, xmm7
0x00000001800f6001: divss    xmm3, xmm2
0x00000001800f6005: maxss    xmm8, xmm4
0x00000001800f600a: mulss    xmm3, xmm2
0x00000001800f600e: mulss    xmm8, xmm0
0x00000001800f6013: addss    xmm8, dword ptr [rax + rbp]
0x00000001800f6019: mulss    xmm1, xmm8
0x00000001800f601e: mulss    xmm6, xmm8
0x00000001800f6023: addss    xmm1, xmm3
0x00000001800f6027: addss    xmm6, xmm3
0x00000001800f602b: jp       0x1800f602f
0x00000001800f602d: je       0x1800f604c
0x00000001800f602f: movaps   xmm4, xmm6
0x00000001800f6032: subss    xmm7, xmm5
0x00000001800f6036: subss    xmm4, xmm1
0x00000001800f603a: movaps   xmm6, xmm1
0x00000001800f603d: divss    xmm4, xmm7
0x00000001800f6041: movaps   xmm0, xmm4
0x00000001800f6044: mulss    xmm0, xmm5
0x00000001800f6048: subss    xmm6, xmm0
0x00000001800f604c: movaps   xmm7, xmmword ptr [rsp + 0x40]
0x00000001800f6051: movss    dword ptr [rbx + 0x14], xmm6
0x00000001800f6056: movaps   xmm6, xmmword ptr [rsp + 0x50]
0x00000001800f605b: movss    dword ptr [rbx + 0x18], xmm8
0x00000001800f6061: movaps   xmm8, xmmword ptr [rsp + 0x30]
0x00000001800f6067: jmp      0x1800f60d3
0x00000001800f6069: movss    xmm2, dword ptr [rip + 0x14119b]
0x00000001800f6071: test     dil, dil
0x00000001800f6074: minss    xmm2, xmm0
0x00000001800f6078: cmove    rax, rcx
0x00000001800f607c: movss    xmm0, dword ptr [rax + rbp + 4]
0x00000001800f6082: maxss    xmm2, xmm4
0x00000001800f6086: subss    xmm0, dword ptr [rax + rbp]
0x00000001800f608b: mulss    xmm2, xmm0
0x00000001800f608f: movss    xmm0, dword ptr [rsi + 0xb8]
0x00000001800f6097: ucomiss  xmm5, xmm0
0x00000001800f609a: addss    xmm2, dword ptr [rax + rbp]
0x00000001800f609f: movaps   xmm3, xmm0
0x00000001800f60a2: subss    xmm3, xmm5
0x00000001800f60a6: movaps   xmm1, xmm3
0x00000001800f60a9: mulss    xmm1, xmm2
0x00000001800f60ad: jp       0x1800f60b6
0x00000001800f60af: jne      0x1800f60b6
0x00000001800f60b1: xorps    xmm1, xmm1
0x00000001800f60b4: jmp      0x1800f60c9
0x00000001800f60b6: subss    xmm4, xmm1
0x00000001800f60ba: divss    xmm4, xmm3
0x00000001800f60be: movaps   xmm0, xmm4
0x00000001800f60c1: mulss    xmm0, xmm5
0x00000001800f60c5: subss    xmm1, xmm0
0x00000001800f60c9: movss    dword ptr [rbx + 0x14], xmm1
0x00000001800f60ce: movss    dword ptr [rbx + 0x18], xmm2
0x00000001800f60d3: movups   xmm0, xmmword ptr [rsp + 0x20]
0x00000001800f60d8: lea      r11, [rsp + 0x60]
0x00000001800f60dd: mov      rax, rbx
